predicted_high_intent,proba_high_intent
1,0.5694
0,0.0629
0,0.1098
0,0.0897
0,0.0005
0,0.1674
0,0.0683
1,0.5661
0,0.0004
0,0.0078
0,0.0071
0,0.0011
0,0.0659
0,0.0003
0,0.2863
1,0.9699
0,0.082
1,0.9964
0,0.0646
0,0.1683
1,0.9999
1,0.7913
0,0.0101
0,0.0235
0,0.0201
1,0.9831
1,0.9787
1,0.9928
0,0.0076
1,0.8001
0,0.0458
0,0.0818
1,0.9805
0,0.109
1,0.705
0,0.0202
0,0.109
0,0.0296
0,0.0156
0,0.0087
0,0.0029
0,0.0069
0,0.0668
0,0.2383
0,0.0602
0,0.0011
0,0.0185
1,0.7973
0,0.1094
0,0.0453
1,0.9869
0,0.06
0,0.0009
0,0.0188
0,0.0151
0,0.0678
0,0.1083
1,0.7231
0,0.0357
1,0.7449
0,0.1037
0,0.0282
0,0.0009
0,0.0199
0,0.0583
0,0.2719
0,0.0046
0,0.0807
0,0.0161
1,0.882
0,0.0651
0,0.1116
1,0.9403
1,0.7572
0,0.0691
1,0.5588
0,0.2001
0,0.0091
0,0.0003
0,0.2025
1,0.8403
1,0.8927
0,0.2254
0,0.005
0,0.0003
0,0.0839
1,0.5709
1,0.8772
0,0.063
1,0.7426
0,0.1524
0,0.0036
0,0.0744
0,0.2207
0,0.025
0,0.2593
0,0.0824
0,0.0004
0,0.012
0,0.0273
0,0.2387
0,0.0458
0,0.1
1,0.969
0,0.016
1,0.9366
1,0.9993
0,0.0003
0,0.0063
0,0.5134
0,0.0222
0,0.0589
0,0.0527
0,0.0237
0,0.466
0,0.0081
1,0.7049
0,0.0577
0,0.0128
1,0.583
0,0.2658
1,0.975
0,0.0013
1,0.9967
1,0.971
0,0.0041
0,0.0493
0,0.0007
0,0.2131
1,0.7344
0,0.4387
1,0.92
0,0.0525
0,0.0249
0,0.1155
1,0.7651
0,0.0086
0,0.0682
0,0.1684
0,0.0048
0,0.1124
0,0.0328
0,0.3982
0,0.225
1,0.7456
1,0.9482
0,0.3096
0,0.0353
0,0.0078
1,0.6398
0,0.3331
0,0.0005
0,0.0063
0,0.0618
0,0.4264
0,0.0327
0,0.0622
0,0.0597
1,0.9239
0,0.0119
0,0.0767
0,0.0711
0,0.0007
0,0.1408
0,0.0044
0,0.0019
0,0.1098
0,0.0277
0,0.4558
0,0.0753
0,0.0129
0,0.1493
0,0.0003
1,0.9845
0,0.0044
0,0.0474
0,0.0093
0,0.0003
0,0.0136
0,0.0011
0,0.0112
0,0.0196
0,0.0046
0,0.1038
0,0.0304
1,0.9836
0,0.1058
1,0.9101
0,0.0342
0,0.0459
0,0.1113
1,0.9922
0,0.0004
0,0.001
0,0.4338
0,0.0003
0,0.0517
0,0.0145
0,0.0004
0,0.0059
0,0.1967
0,0.0018
0,0.1966
1,0.961
0,0.0057
1,0.9989
0,0.0002
1,0.5773
0,0.0315
0,0.0007
0,0.0385
0,0.0075
0,0.0165
0,0.0792
0,0.081
0,0.0003
0,0.0005
0,0.0451
0,0.0691
0,0.0272
1,0.896
0,0.0656
0,0.0036
0,0.0058
0,0.1754
0,0.0311
0,0.4729
0,0.0007
1,0.9941
0,0.0006
0,0.0003
1,0.8583
0,0.0412
1,0.974
0,0.22
0,0.0402
1,0.911
1,0.7565
0,0.004
1,0.7315
1,0.9989
1,0.6104
0,0.0012
0,0.0279
0,0.134
0,0.1125
0,0.0649
0,0.0045
0,0.0333
0,0.0005
0,0.2738
1,0.8986
1,0.9974
0,0.0002
0,0.0717
0,0.208
0,0.0384
1,0.6187
1,0.9838
1,0.9849
0,0.0259
0,0.0317
0,0.2775
0,0.0645
0,0.1453
0,0.0596
0,0.0341
1,0.9371
1,0.9449
0,0.1273
1,0.8242
0,0.0564
0,0.0027
0,0.0753
0,0.0297
0,0.0592
0,0.0304
0,0.2647
0,0.0833
1,0.9761
0,0.0526
0,0.0614
0,0.0242
0,0.0567
0,0.1125
1,0.7761
1,0.9894
1,0.9945
0,0.0335
1,0.9438
0,0.5404
0,0.057
0,0.1213
0,0.5212
0,0.0249
0,0.0349
1,0.9768
1,0.8036
0,0.3023
0,0.0319
0,0.0495
0,0.0047
0,0.0205
0,0.1208
0,0.0342
0,0.2852
1,0.9624
0,0.0875
0,0.0593
0,0.0314
0,0.0404
0,0.0343
0,0.2622
0,0.0003
0,0.0196
1,0.9689
0,0.1669
1,0.5926
0,0.3286
0,0.0003
0,0.0614
1,0.9823
0,0.036
0,0.0379
0,0.0933
1,0.9079
0,0.0181
0,0.1454
0,0.0423
0,0.0097
1,0.754
0,0.0477
1,0.9992
0,0.0516
0,0.1807
1,0.9999
0,0.0619
1,0.8842
0,0.4284
1,0.5909
0,0.0033
1,0.6815
0,0.3471
0,0.0005
0,0.2057
0,0.0293
1,0.9998
0,0.0246
0,0.0108
0,0.003
0,0.1004
0,0.1983
1,0.9952
0,0.007
1,0.7841
0,0.0005
0,0.0277
0,0.0252
0,0.037
0,0.0593
0,0.0371
0,0.0769
1,0.9972
0,0.0324
0,0.0045
1,0.9299
0,0.1549
1,0.9913
1,0.9886
0,0.0022
0,0.148
0,0.0252
0,0.1665
0,0.0807
0,0.0898
0,0.0257
0,0.0003
1,0.8519
1,0.9881
1,0.7641
1,0.9998
1,0.9331
0,0.1492
0,0.0174
0,0.0532
0,0.0065
0,0.0614
0,0.0296
0,0.0735
0,0.1285
0,0.0002
0,0.1051
0,0.2881
0,0.0497
0,0.0223
0,0.0326
0,0.0762
1,0.9955
1,0.621
0,0.008
0,0.0195
0,0.0252
0,0.0037
0,0.008
0,0.033
0,0.0163
0,0.0091
0,0.0198
1,0.924
1,0.6475
0,0.0569
0,0.0456
1,0.8343
0,0.0811
0,0.0314
0,0.0684
1,0.567
0,0.0032
0,0.0007
0,0.2141
0,0.055
0,0.0522
0,0.0306
0,0.1887
0,0.4889
0,0.1499
0,0.0292
1,0.568
0,0.039
1,0.5684
0,0.1092
0,0.0534
0,0.0747
0,0.0003
0,0.1495
0,0.2124
0,0.2096
0,0.2125
0,0.0898
1,0.9806
1,0.9812
1,0.5625
0,0.0024
0,0.021
1,0.9613
1,0.9078
0,0.0939
0,0.1331
1,0.7688
1,0.9533
0,0.4844
0,0.2324
0,0.1076
0,0.0003
0,0.4323
0,0.0061
0,0.0007
0,0.005
0,0.0002
0,0.1821
1,0.6031
0,0.0613
1,0.8103
0,0.0707
0,0.0442
0,0.0166
0,0.0077
0,0.0027
0,0.021
0,0.0283
0,0.0007
0,0.0114
0,0.006
0,0.3579
1,0.8475
0,0.0086
1,0.8156
1,0.9922
0,0.0588
0,0.0458
0,0.0937
1,0.6314
0,0.0095
0,0.029
0,0.2957
0,0.0051
0,0.0079
1,0.9821
0,0.0686
0,0.0135
0,0.2472
0,0.1313
0,0.5418
0,0.0291
0,0.4959
0,0.0597
0,0.5471
0,0.0069
1,0.9967
1,0.8864
0,0.0736
0,0.0311
0,0.1378
1,0.76
0,0.1576
1,0.9412
1,0.6684
0,0.0186
0,0.0342
1,0.9554
0,0.0455
0,0.0467
0,0.0032
1,0.9997
0,0.0314
0,0.08
0,0.0227
0,0.0066
0,0.0047
0,0.0035
0,0.0039
0,0.037
0,0.3204
0,0.3524
0,0.0066
0,0.0671
0,0.0193
0,0.0512
0,0.2079
0,0.0272
0,0.0098
0,0.0015
0,0.0552
0,0.0392
0,0.2496
0,0.1642
0,0.0022
0,0.0324
1,0.9941
0,0.0177
0,0.0003
0,0.0242
0,0.0047
1,0.9641
0,0.0836
0,0.0003
1,0.7449
1,0.6836
1,0.8317
0,0.1201
0,0.07
0,0.1788
0,0.0217
1,0.9022
1,0.9235
0,0.049
0,0.2469
0,0.0783
0,0.0411
0,0.0003
0,0.0085
0,0.1287
0,0.048
0,0.1148
0,0.0469
0,0.0003
0,0.2052
1,0.7091
0,0.0707
0,0.0006
0,0.1775
0,0.0146
0,0.1939
0,0.0062
0,0.0072
1,0.9968
1,0.7084
0,0.0516
0,0.4677
0,0.0208
0,0.0233
0,0.0357
0,0.0564
0,0.0037
1,0.5768
0,0.0103
0,0.0006
0,0.0265
0,0.0012
0,0.0563
0,0.0313
0,0.0587
1,0.5923
0,0.0136
0,0.0007
0,0.0265
0,0.0731
0,0.0364
0,0.0006
0,0.2148
1,0.9771
0,0.1892
0,0.2645
0,0.0117
0,0.0014
0,0.0261
0,0.0018
0,0.0699
0,0.0908
0,0.028
0,0.1556
1,0.7617
1,0.9883
0,0.0003
0,0.0119
0,0.4647
0,0.0012
0,0.0035
0,0.3392
0,0.0596
1,0.9943
1,0.8507
1,0.987
1,0.91
0,0.0515
0,0.0325
0,0.1577
0,0.0057
0,0.0281
0,0.0012
1,0.9998
0,0.0009
0,0.0006
0,0.0088
1,0.7984
0,0.0177
0,0.025
0,0.0961
0,0.0005
0,0.0003
0,0.0241
1,0.9039
0,0.0622
1,0.9995
0,0.0003
0,0.1394
0,0.0507
0,0.0079
0,0.0267
0,0.0295
0,0.0664
0,0.0137
1,0.5541
0,0.0518
0,0.2751
1,0.706
0,0.0404
0,0.0058
0,0.0024
0,0.0716
1,0.8713
0,0.0644
0,0.1122
0,0.0227
1,0.6588
0,0.0319
0,0.0211
0,0.0221
0,0.1086
1,0.856
1,0.9849
0,0.549
0,0.0447
1,0.8946
0,0.0065
0,0.0022
1,0.8862
1,0.9948
0,0.0361
1,0.7031
0,0.0162
0,0.1026
0,0.0978
0,0.2747
0,0.0349
0,0.2116
0,0.0415
0,0.0224
1,0.8579
0,0.0077
0,0.0602
1,0.9993
0,0.0014
0,0.0151
1,0.699
0,0.0007
0,0.0076
0,0.0505
1,0.991
0,0.0326
0,0.006
1,0.558
0,0.0006
1,0.9368
0,0.0673
0,0.0958
0,0.0262
0,0.0759
0,0.0648
0,0.0782
0,0.0801
0,0.046
1,0.9571
1,0.6792
1,0.9806
0,0.048
1,0.7213
0,0.073
0,0.0427
1,0.9329
1,0.7121
0,0.0553
1,0.9023
0,0.2412
0,0.0103
0,0.0141
0,0.0003
0,0.0292
0,0.0171
0,0.1253
0,0.0265
0,0.0686
0,0.0605
0,0.007
0,0.0984
0,0.0975
0,0.0191
0,0.005
0,0.0098
0,0.0682
0,0.5482
0,0.1754
0,0.1088
0,0.0156
0,0.0661
0,0.0602
1,0.6293
0,0.0571
0,0.0227
0,0.2516
0,0.0248
0,0.0631
1,0.7618
0,0.5419
0,0.1283
1,0.9683
0,0.0531
0,0.4338
0,0.3346
0,0.0071
0,0.2006
0,0.1144
0,0.0313
0,0.0264
0,0.0064
0,0.0294
0,0.0508
0,0.0803
1,0.7231
0,0.1062
0,0.0006
0,0.0725
0,0.0132
0,0.1855
1,0.673
1,0.9304
0,0.1135
0,0.0449
0,0.0064
0,0.0004
0,0.1935
0,0.0184
1,0.8354
1,0.7812
0,0.0003
1,0.8612
1,0.9632
0,0.3102
0,0.0669
0,0.0003
0,0.0763
0,0.095
0,0.0095
0,0.0825
1,0.9777
0,0.0566
0,0.0458
1,0.9794
0,0.0009
1,0.6096
0,0.4226
0,0.0986
0,0.0516
0,0.0523
1,0.9695
1,0.7849
0,0.0421
0,0.0214
1,0.9124
0,0.0412
0,0.0132
0,0.0046
1,0.9683
0,0.0696
0,0.4776
1,0.9111
0,0.0817
0,0.0853
0,0.0409
0,0.0477
0,0.3452
0,0.2605
1,0.8958
0,0.0281
0,0.0826
1,0.9985
1,0.9846
0,0.0447
0,0.0054
0,0.0284
0,0.0649
0,0.0008
0,0.2317
0,0.1908
1,0.9335
0,0.0052
0,0.0045
0,0.0483
1,0.9425
0,0.0005
0,0.0003
0,0.5448
0,0.1794
1,0.8834
1,0.9575
0,0.0003
1,0.9981
0,0.0445
0,0.0005
1,0.968
0,0.0007
0,0.0482
0,0.0691
0,0.1098
1,0.955
0,0.0454
0,0.0394
1,0.9196
0,0.2571
0,0.1193
0,0.0714
0,0.1682
0,0.0051
0,0.0003
0,0.0437
0,0.097
0,0.163
0,0.0057
0,0.1853
0,0.0263
0,0.0073
0,0.0105
0,0.0545
0,0.4344
1,0.9328
0,0.0386
0,0.0575
0,0.2681
0,0.1137
0,0.054
1,0.9045
0,0.0285
0,0.0459
0,0.0553
0,0.0501
0,0.0235
0,0.0027
1,0.9897
0,0.0015
1,0.6609
1,0.9657
0,0.2781
0,0.0296
0,0.0092
0,0.1732
0,0.0169
0,0.5093
1,0.9984
0,0.0506
1,0.982
0,0.0362
0,0.0007
0,0.0022
0,0.215
0,0.1186
1,0.9181
0,0.0041
0,0.3024
0,0.017
1,0.7566
0,0.2746
0,0.0408
0,0.0109
0,0.0413
0,0.0194
0,0.0091
0,0.0204
0,0.1629
0,0.1027
0,0.1274
0,0.0795
0,0.4704
0,0.043
1,0.9891
0,0.0218
0,0.0706
1,0.9938
0,0.0106
1,0.979
0,0.0843
0,0.0322
0,0.0293
0,0.0514
0,0.0032
0,0.0014
0,0.0073
0,0.082
0,0.0075
0,0.0496
0,0.0087
0,0.032
0,0.0138
0,0.0713
0,0.001
0,0.0119
0,0.0279
0,0.2516
0,0.0526
0,0.0064
1,0.9984
0,0.0003
0,0.0008
0,0.0182
0,0.0146
0,0.0896
1,0.9848
0,0.0028
0,0.1187
1,0.7523
0,0.4742
0,0.007
0,0.0206
0,0.087
0,0.0071
0,0.1028
0,0.0047
0,0.062
1,0.9842
1,0.99
0,0.1762
1,0.8693
0,0.4529
0,0.1721
0,0.0279
0,0.1213
0,0.0806
0,0.0008
0,0.0684
0,0.0355
1,0.9653
1,0.9997
1,0.9161
0,0.1665
0,0.0551
0,0.0497
0,0.0377
0,0.0334
0,0.1134
0,0.0261
1,0.8046
0,0.1187
1,0.96
0,0.1106
0,0.0008
0,0.0692
0,0.0937
1,0.5761
0,0.0072
1,0.9904
1,0.7328
0,0.0066
0,0.0352
0,0.0639
0,0.0003
0,0.0339
0,0.0237
0,0.1077
0,0.0696
0,0.0003
1,0.9645
0,0.0028
0,0.0129
0,0.0807
0,0.0497
1,0.9681
0,0.0153
0,0.1668
1,0.9945
0,0.0003
0,0.0124
0,0.0069
1,0.9964
0,0.0067
0,0.0007
0,0.0375
0,0.0453
0,0.0037
1,0.9801
0,0.0887
0,0.0705
0,0.1051
0,0.1944
0,0.1578
1,0.792
1,0.9799
0,0.0005
0,0.2693
0,0.0554
0,0.0247
0,0.0295
1,0.7097
0,0.0061
0,0.0277
0,0.0277
1,0.9934
1,0.976
0,0.0466
0,0.0398
0,0.1029
1,0.6046
0,0.0238
0,0.033
0,0.0012
1,0.9859
0,0.1019
0,0.0376
0,0.0722
0,0.0524
0,0.0643
1,0.7222
0,0.0576
0,0.252
0,0.4913
1,0.5794
0,0.095
0,0.1766
0,0.0071
0,0.0021
1,0.9418
0,0.0202
1,0.9253
0,0.0094
0,0.0008
1,0.6211
1,0.9152
1,0.8563
0,0.0901
0,0.0332
1,0.9998
0,0.0412
1,0.7332
0,0.0771
0,0.0088
0,0.031
0,0.0062
0,0.0159
0,0.0003
0,0.0212
0,0.0007
1,0.9336
0,0.0321
1,0.9319
1,0.9976
0,0.2399
0,0.0566
0,0.0066
0,0.0067
0,0.09
1,0.8555
0,0.3704
0,0.1997
0,0.0388
0,0.0683
0,0.1859
0,0.0011
0,0.0194
0,0.0572
0,0.0348
0,0.0694
0,0.1907
0,0.0049
0,0.0146
1,0.777
0,0.1011
0,0.0534
0,0.0008
0,0.0661
0,0.0908
0,0.0573
0,0.439
0,0.2843
0,0.2146
0,0.0534
0,0.076
0,0.2578
0,0.0185
0,0.0117
0,0.0006
0,0.0984
0,0.001
0,0.0056
1,0.6518
0,0.0826
0,0.2557
0,0.2261
0,0.0497
0,0.3866
0,0.2996
0,0.0014
1,0.8903
0,0.0004
0,0.0297
1,0.998
0,0.0003
1,0.8609
1,0.7521
0,0.0342
0,0.0248
0,0.1262
1,0.7073
0,0.0643
0,0.0485
0,0.0455
1,0.9298
1,0.9666
0,0.1833
0,0.0227
1,0.9056
0,0.0096
1,0.9499
1,0.7073
1,0.8869
0,0.0062
0,0.4828
1,0.7484
0,0.29
1,0.9331
1,0.9918
0,0.0553
0,0.0265
0,0.1195
0,0.3798
0,0.0541
1,0.6074
0,0.0523
0,0.0048
0,0.0003
0,0.1163
0,0.001
1,0.722
0,0.0081
1,0.9995
0,0.1841
0,0.0676
0,0.0278
0,0.5244
0,0.0074
0,0.0034
0,0.07
0,0.0199
1,0.6777
0,0.0021
0,0.0489
0,0.0006
1,0.9237
0,0.1496
1,0.9211
0,0.0068
0,0.001
1,0.5687
0,0.1888
0,0.1256
0,0.079
0,0.0059
0,0.0776
1,0.8439
1,0.9628
0,0.1794
1,0.6063
1,0.9173
0,0.0071
0,0.0077
0,0.0879
0,0.453
1,0.9606
0,0.1886
1,0.796
0,0.4421
0,0.0804
0,0.0114
0,0.0381
0,0.0537
1,0.939
1,0.6018
0,0.0309
1,0.9228
0,0.0577
0,0.0631
0,0.0192
1,0.894
0,0.141
1,0.9588
0,0.0046
0,0.1991
0,0.0467
0,0.0375
0,0.0263
0,0.0087
0,0.053
0,0.0302
1,0.9892
0,0.0108
0,0.0342
0,0.0615
0,0.068
0,0.0533
0,0.0316
0,0.0007
0,0.0208
0,0.1026
0,0.1789
0,0.0061
0,0.0065
0,0.0145
0,0.2372
0,0.0268
1,0.8144
0,0.0332
0,0.0302
0,0.0003
0,0.0562
0,0.0466
0,0.1736
1,0.8325
0,0.0352
0,0.0581
0,0.07
0,0.195
0,0.0003
0,0.1012
0,0.1082
0,0.0128
0,0.0086
1,0.9264
0,0.0003
0,0.0221
1,0.8257
0,0.1668
0,0.0317
1,0.9924
1,0.9645
1,0.8319
1,0.6303
1,0.9841
0,0.0405
1,0.9273
0,0.0598
0,0.0119
0,0.3653
0,0.0003
1,0.9992
0,0.0071
0,0.4046
0,0.0245
1,0.591
0,0.0373
0,0.0089
1,0.9783
0,0.0005
0,0.0574
0,0.0753
1,0.7771
0,0.0286
0,0.008
0,0.1011
0,0.0445
0,0.1756
0,0.0598
0,0.1699
0,0.0017
0,0.2545
0,0.0124
1,0.9701
1,0.9536
0,0.0011
0,0.0003
0,0.0233
0,0.018
1,0.9957
0,0.0197
0,0.0293
1,0.9898
1,0.8616
0,0.1445
1,0.9989
0,0.0003
0,0.0006
0,0.0824
0,0.0524
1,0.7742
1,0.9598
0,0.0102
0,0.1163
0,0.0428
0,0.0096
0,0.1622
0,0.0619
0,0.1843
0,0.0495
0,0.0116
1,0.9314
1,0.6122
0,0.0296
0,0.0109
1,0.9214
0,0.055
0,0.1615
1,0.7332
0,0.0028
0,0.0208
1,0.928
0,0.1705
1,0.6674
0,0.0541
0,0.0075
0,0.4161
1,0.9902
0,0.3534
0,0.0014
0,0.0795
0,0.0402
0,0.0527
1,0.9998
1,0.751
0,0.0407
1,0.7239
0,0.0677
0,0.0383
1,0.9625
0,0.0426
0,0.0499
0,0.0203
0,0.5164
0,0.0139
1,0.6488
0,0.0007
0,0.2044
0,0.0488
0,0.0018
0,0.0006
0,0.4636
1,0.981
0,0.0518
