predicted_high_intent,proba_high_intent
0,0.2643
0,0.0
0,0.0432
1,0.995
0,0.0368
0,0.0252
0,0.0805
1,0.8678
0,0.0089
0,0.2005
0,0.0188
0,0.0084
1,0.7024
0,0.0643
1,0.9996
0,0.0501
0,0.1619
1,0.9999
0,0.0355
1,0.6425
0,0.293
1,0.531
0,0.0023
1,0.5998
0,0.2338
0,0.0
0,0.1993
0,0.0127
1,0.9996
0,0.016
0,0.0047
0,0.0018
0,0.1096
0,0.1711
1,0.989
0,0.0085
1,0.9097
0,0.0
0,0.0238
0,0.0325
0,0.0344
0,0.0837
0,0.0188
0,0.0767
1,0.9962
0,0.0169
0,0.0019
1,0.798
0,0.382
1,0.9842
1,0.9824
0,0.0003
0,0.0929
0,0.0151
0,0.1384
0,0.0574
0,0.0539
0,0.035
0,0.0
1,0.9584
1,0.9934
1,0.7136
1,0.9996
1,0.8879
0,0.1612
0,0.0153
0,0.0361
0,0.0044
0,0.0511
0,0.0142
0,0.0658
0,0.203
0,0.0
0,0.098
0,0.2407
0,0.0308
0,0.0145
0,0.0286
0,0.0705
1,0.9915
1,0.7488
0,0.0075
0,0.0087
0,0.0197
0,0.0034
0,0.0093
0,0.0382
0,0.0118
0,0.0093
0,0.0127
1,0.9371
1,0.7839
0,0.0381
0,0.0486
1,0.9159
0,0.062
0,0.0154
0,0.0356
1,0.7083
0,0.0013
0,0.0
0,0.2274
0,0.0193
0,0.0351
0,0.0418
0,0.2406
0,0.3329
0,0.0837
0,0.0241
1,0.5422
0,0.0265
1,0.5932
0,0.0786
0,0.0728
0,0.0698
0,0.0
0,0.147
0,0.1831
0,0.2083
0,0.1733
0,0.0479
1,0.9543
1,0.9692
0,0.4091
0,0.0
0,0.0137
1,0.9039
1,0.9668
0,0.0861
0,0.0657
1,0.7426
1,0.9245
0,0.3722
0,0.123
0,0.0802
0,0.0
0,0.3917
0,0.005
0,0.0001
0,0.0029
0,0.0
0,0.1665
0,0.4117
0,0.028
1,0.813
0,0.0376
0,0.0233
0,0.0397
0,0.0056
0,0.0006
0,0.0152
0,0.0186
0,0.0
0,0.0107
0,0.0052
0,0.2068
1,0.9294
0,0.008
1,0.9252
1,0.9889
0,0.0454
0,0.0207
0,0.1706
1,0.5122
0,0.0058
0,0.0155
0,0.2244
0,0.0035
0,0.0084
1,0.9629
0,0.0683
0,0.0068
0,0.2269
0,0.0361
0,0.4921
0,0.0209
0,0.4761
0,0.0427
0,0.3729
0,0.0054
1,0.9945
1,0.9705
0,0.0626
0,0.0212
0,0.1034
1,0.6697
0,0.1397
1,0.996
1,0.744
0,0.0139
0,0.0176
1,0.9186
0,0.0149
0,0.0314
0,0.0026
1,0.9995
0,0.024
0,0.1036
0,0.0253
0,0.0047
0,0.0022
0,0.0024
0,0.0036
0,0.0113
0,0.193
0,0.2361
0,0.004
0,0.0591
0,0.0203
0,0.0257
0,0.1153
0,0.0181
0,0.0063
0,0.0008
0,0.0566
0,0.0223
0,0.1824
0,0.1513
0,0.0009
0,0.0442
1,0.9887
0,0.0141
0,0.0
0,0.0166
0,0.003
1,0.9151
0,0.0208
0,0.0
1,0.7919
1,0.7319
1,0.7981
0,0.109
0,0.0716
0,0.0858
0,0.0148
1,0.9425
1,0.9785
0,0.0463
0,0.2268
0,0.0818
0,0.0572
0,0.0
0,0.0028
0,0.1175
0,0.0239
0,0.0516
0,0.035
0,0.0
0,0.1239
1,0.688
0,0.0744
0,0.0
0,0.1063
0,0.0141
0,0.1478
0,0.0028
0,0.0063
1,0.9958
1,0.5341
0,0.0449
0,0.4031
0,0.015
0,0.0105
0,0.0336
0,0.0368
0,0.0025
1,0.6477
0,0.0088
0,0.0
0,0.0218
0,0.0003
0,0.0375
0,0.0336
0,0.0542
0,0.4615
0,0.0034
0,0.0
0,0.0091
0,0.059
0,0.0329
0,0.0
0,0.118
1,0.9541
0,0.1206
0,0.1495
0,0.0181
0,0.0011
0,0.0149
0,0.0005
0,0.2092
0,0.038
0,0.0157
0,0.0776
1,0.7601
1,0.9757
0,0.0
0,0.0114
1,0.5202
0,0.0004
0,0.0024
0,0.1745
0,0.0452
1,0.9896
1,0.9354
1,0.973
1,0.764
0,0.0228
0,0.0323
0,0.0906
0,0.0038
0,0.0162
0,0.0006
1,0.9992
0,0.0003
0,0.0
0,0.0091
1,0.9245
0,0.0116
0,0.0177
0,0.0981
0,0.0
0,0.0
0,0.0286
1,0.8531
0,0.051
1,0.9993
0,0.0
0,0.0907
0,0.0803
0,0.0061
0,0.0179
0,0.0292
0,0.0504
0,0.0059
1,0.6004
0,0.4409
0,0.1649
1,0.7158
0,0.0257
0,0.0049
0,0.0005
0,0.0602
1,0.9342
0,0.0359
0,0.0502
0,0.0195
1,0.6061
0,0.0115
0,0.0141
0,0.0239
0,0.0226
1,0.7416
1,0.9645
1,0.5025
0,0.0257
1,0.963
0,0.0073
0,0.0
1,0.9445
1,0.9933
0,0.0337
1,0.648
0,0.0092
0,0.0837
0,0.0711
0,0.2287
0,0.0153
0,0.1185
0,0.0174
0,0.0284
1,0.8879
0,0.0059
0,0.0256
1,0.9983
0,0.0004
0,0.0057
1,0.585
0,0.0001
0,0.0076
0,0.0187
1,0.9847
0,0.0234
0,0.0044
1,0.6939
0,0.0
1,0.9827
0,0.0494
0,0.0396
0,0.0207
0,0.0414
0,0.0475
0,0.0458
0,0.0803
0,0.0386
1,0.9215
0,0.4466
1,0.9539
0,0.0305
1,0.7385
0,0.0802
0,0.0394
1,0.8612
1,0.7406
0,0.0191
1,0.9536
0,0.2106
0,0.0117
0,0.0068
0,0.0
0,0.0244
0,0.0131
0,0.1179
0,0.018
0,0.0303
0,0.0637
0,0.0077
0,0.0842
0,0.0803
0,0.0082
0,0.0039
0,0.0109
0,0.0763
1,0.6473
0,0.1557
0,0.0724
0,0.0128
0,0.032
0,0.034
1,0.6591
0,0.0481
0,0.0257
0,0.1827
0,0.0098
0,0.0731
1,0.5166
0,0.4786
0,0.0807
1,0.9463
0,0.0572
0,0.4167
0,0.3563
0,0.0053
0,0.1191
0,0.0589
0,0.0312
0,0.0117
0,0.0034
0,0.0178
0,0.0311
0,0.0945
1,0.7287
0,0.3079
0,0.0001
0,0.0748
0,0.0076
0,0.1135
0,0.2713
1,0.8231
0,0.0695
0,0.0336
0,0.0046
0,0.0
0,0.1083
0,0.013
1,0.9213
1,0.8501
0,0.0
1,0.9754
1,0.9245
0,0.2956
0,0.0161
0,0.0
0,0.1082
0,0.0437
0,0.0062
0,0.1234
1,0.9525
0,0.0578
0,0.0228
1,0.9802
0,0.0
0,0.3365
0,0.3075
0,0.1492
0,0.0338
0,0.0616
1,0.9107
1,0.7401
0,0.0337
0,0.026
1,0.7846
0,0.0216
0,0.0152
0,0.0036
1,0.9326
0,0.0467
1,0.5441
1,0.9582
0,0.0478
0,0.0566
0,0.0177
0,0.0334
0,0.417
0,0.1773
1,0.9493
0,0.0126
0,0.0888
1,0.9984
1,0.9807
0,0.0239
0,0.0028
0,0.0107
0,0.2074
0,0.0003
0,0.164
0,0.1854
1,0.9855
0,0.006
0,0.0034
0,0.0385
1,0.9883
0,0.0
0,0.0
0,0.3886
0,0.1101
1,0.9652
1,0.9082
0,0.0
1,0.997
0,0.0382
0,0.0001
1,0.988
0,0.0
0,0.0239
0,0.3958
0,0.1199
1,0.9417
0,0.0433
0,0.0418
1,0.9871
0,0.1646
0,0.1324
0,0.0427
0,0.186
0,0.0022
0,0.0
0,0.0202
0,0.0955
0,0.1705
0,0.0041
0,0.1831
0,0.0074
0,0.0048
0,0.0096
0,0.0194
0,0.4864
1,0.8542
0,0.025
0,0.0612
0,0.3184
0,0.0757
0,0.0301
1,0.9637
0,0.013
0,0.0335
0,0.0494
0,0.0468
0,0.0171
0,0.002
1,0.9823
0,0.0003
1,0.6972
1,0.9387
0,0.2981
0,0.0192
0,0.0109
0,0.0849
0,0.0161
1,0.7708
1,0.9983
0,0.0661
1,0.9632
0,0.023
0,0.0
0,0.0005
0,0.1806
0,0.0991
1,0.8469
0,0.0031
0,0.4382
0,0.0083
1,0.7963
0,0.242
0,0.0239
0,0.0119
0,0.0217
0,0.0097
0,0.0067
0,0.0075
0,0.0681
0,0.1143
0,0.1358
0,0.0499
0,0.3099
0,0.0288
1,0.981
0,0.0155
0,0.0531
1,0.9898
0,0.0065
1,0.949
0,0.0603
0,0.0268
0,0.0152
0,0.0289
0,0.0012
0,0.0002
0,0.0059
0,0.0963
0,0.0046
0,0.0466
0,0.0072
0,0.0323
0,0.0101
0,0.0849
0,0.0003
0,0.0105
0,0.0171
0,0.251
0,0.0403
0,0.0044
1,0.9972
0,0.0
0,0.0
0,0.0158
0,0.005
0,0.0401
1,0.9655
0,0.002
0,0.0535
1,0.701
1,0.5335
0,0.0004
0,0.013
0,0.0828
0,0.0037
0,0.0442
0,0.0024
0,0.2865
1,0.997
1,0.9788
0,0.1012
1,0.9001
1,0.5663
0,0.1093
0,0.0352
0,0.1163
0,0.114
0,0.0
0,0.0511
0,0.0215
1,0.9752
1,0.9988
1,0.902
0,0.1145
0,0.0253
0,0.028
0,0.0655
0,0.0173
0,0.092
0,0.0282
1,0.9127
0,0.0484
1,0.9135
0,0.0486
0,0.0002
0,0.0602
0,0.0988
0,0.4788
0,0.0078
1,0.9728
1,0.7669
0,0.0022
0,0.0177
1,0.5571
0,0.0
0,0.0278
0,0.008
0,0.021
0,0.0627
0,0.0
1,0.927
0,0.0022
0,0.0079
0,0.0963
0,0.0263
1,0.9286
0,0.0123
0,0.1047
1,0.9876
0,0.0
0,0.0079
0,0.0061
1,0.9936
0,0.0036
0,0.0002
0,0.0235
0,0.0441
0,0.0018
1,0.9722
0,0.0521
0,0.0721
0,0.0522
0,0.1327
0,0.4572
1,0.833
1,0.9547
0,0.0
0,0.1954
0,0.0285
0,0.01
0,0.0087
1,0.6556
0,0.0044
0,0.0214
0,0.0161
1,0.9883
1,0.9771
0,0.0452
0,0.0224
0,0.0787
0,0.4572
0,0.0203
0,0.0266
0,0.0004
1,0.9669
0,0.0709
0,0.0188
0,0.0507
0,0.0378
0,0.0403
1,0.7313
0,0.0264
0,0.182
0,0.3391
1,0.5956
0,0.249
0,0.181
0,0.0055
0,0.0009
1,0.9089
0,0.0107
1,0.9822
0,0.0081
0,0.0002
1,0.6694
1,0.8547
1,0.9281
0,0.082
0,0.0082
1,0.9996
0,0.0306
1,0.7061
0,0.0899
0,0.0075
0,0.0037
0,0.0045
0,0.0103
0,0.0
0,0.0179
0,0.0003
1,0.9141
0,0.01
1,0.8583
1,0.9964
0,0.1515
0,0.0429
0,0.0072
0,0.0065
0,0.0884
1,0.9282
1,0.6749
0,0.1291
0,0.0337
0,0.0621
0,0.0771
0,0.0005
0,0.0102
0,0.042
0,0.0239
0,0.0733
1,0.5047
0,0.003
0,0.0074
1,0.9081
0,0.1765
0,0.0444
0,0.0
0,0.1467
0,0.0815
0,0.0326
0,0.3773
0,0.1759
0,0.122
0,0.1184
0,0.0727
0,0.1469
0,0.022
0,0.0131
0,0.0
0,0.0792
0,0.0001
0,0.0018
1,0.8437
0,0.0712
0,0.1193
0,0.144
0,0.04
0,0.2222
0,0.2576
0,0.0
1,0.9369
0,0.0
0,0.016
1,0.9974
0,0.0
1,0.7509
0,0.4924
0,0.0347
0,0.0129
0,0.1094
1,0.5915
0,0.0708
0,0.0334
0,0.0167
1,0.9224
1,0.9151
0,0.1257
0,0.0181
1,0.9343
0,0.0048
1,0.8899
1,0.795
1,0.9606
0,0.0022
1,0.529
1,0.7783
0,0.3144
1,0.9351
1,0.9951
0,0.0419
0,0.018
0,0.147
1,0.6694
0,0.0128
0,0.4302
0,0.0469
0,0.0017
0,0.0
0,0.0531
0,0.0001
1,0.7448
0,0.0032
1,0.999
0,0.0796
0,0.0417
0,0.0165
0,0.4882
0,0.0047
0,0.0035
0,0.0405
0,0.0147
1,0.6288
0,0.0003
0,0.0451
0,0.0
1,0.9833
0,0.3067
1,0.8582
0,0.0025
0,0.0001
0,0.4613
0,0.1332
0,0.0831
0,0.0411
0,0.0025
0,0.059
1,0.732
1,0.9296
0,0.0967
0,0.3888
1,0.9767
0,0.0065
0,0.0068
0,0.053
0,0.2724
1,0.9091
0,0.1293
1,0.8015
0,0.4115
0,0.0415
0,0.0046
0,0.0337
0,0.0234
1,0.9519
1,0.6131
0,0.0119
1,0.7893
0,0.0423
0,0.0428
0,0.0111
1,0.969
0,0.1686
1,0.9628
0,0.0026
0,0.1633
0,0.0344
0,0.0217
0,0.0213
0,0.0107
0,0.0347
0,0.0294
1,0.9706
0,0.0072
0,0.0366
0,0.0486
0,0.0573
0,0.0735
0,0.0255
0,0.0
0,0.0167
0,0.1067
0,0.127
0,0.0024
0,0.0015
0,0.0174
0,0.1361
0,0.0172
1,0.7614
0,0.0276
0,0.0205
0,0.0
0,0.0664
0,0.0316
0,0.1369
1,0.8841
0,0.0185
0,0.2647
0,0.0402
1,0.6574
0,0.0
0,0.0854
0,0.0816
0,0.0037
0,0.0085
1,0.772
0,0.0
0,0.0083
1,0.9013
0,0.1276
0,0.0281
1,0.9841
1,0.8982
1,0.917
1,0.6553
1,0.9683
0,0.0386
1,0.9012
0,0.0315
0,0.0123
0,0.2932
0,0.0
1,0.998
0,0.0058
0,0.278
0,0.0146
1,0.6146
0,0.0308
0,0.0059
1,0.9524
0,0.0
0,0.046
0,0.0406
1,0.8274
0,0.0068
0,0.0074
0,0.0491
0,0.032
0,0.1136
0,0.0644
0,0.1505
0,0.0003
0,0.2353
0,0.0058
1,0.917
1,0.9546
0,0.0009
0,0.0
0,0.0156
0,0.0185
1,0.9979
0,0.0166
0,0.017
1,0.9831
1,0.8256
0,0.0848
1,0.9985
0,0.0
0,0.0
0,0.029
0,0.0175
1,0.8818
1,0.8948
0,0.0111
0,0.1135
0,0.0316
0,0.0099
0,0.1549
0,0.2659
0,0.2806
0,0.0372
0,0.0049
1,0.8984
1,0.7092
0,0.0125
0,0.0099
1,0.8574
0,0.1397
0,0.1403
1,0.8054
0,0.001
0,0.0194
1,0.9557
0,0.1137
1,0.5932
0,0.0417
0,0.0069
0,0.3513
1,0.9869
0,0.475
0,0.0014
0,0.0424
0,0.0323
0,0.0285
1,0.9998
1,0.7934
0,0.0326
1,0.7718
0,0.07
0,0.028
1,0.8836
0,0.0186
0,0.0127
0,0.0276
1,0.5767
0,0.0098
1,0.6865
0,0.0001
1,0.6251
0,0.045
0,0.0009
0,0.0
1,0.5425
1,0.9801
0,0.0362
0,0.0305
1,0.82
0,0.0152
1,0.9866
1,0.9159
1,0.54
0,0.0
1,0.8358
1,0.9173
0,0.0
0,0.0141
1,0.8981
0,0.0116
0,0.0705
0,0.0261
0,0.1086
0,0.178
0,0.1317
0,0.0217
